Type d'établissement - Année scolaire;Libellé établissement;Adresse;Arrondissement;Code INSEE;Année scolaire;Type établissement;created_user;created_date;last_edited_user;last_edited_date;geo_shape;geo_point_2d
ELEMENTAIRES (année scolaire 2022/2023);JOSSEAUME (3-7) ELEM;3 PASSAGE JOSSEAUME;20ème Ardt;75120;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.4027654872962483, 48.85475759113608], ""type"": ""Point""}";48.85475759113608, 2.4027654872962483
ELEMENTAIRES (année scolaire 2022/2023);REUILLY (57) ELEM B;57 RUE DE REUILLY (ECOLE B);12ème Ardt;75112;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3885836839710275, 48.845764391837214], ""type"": ""Point""}";48.845764391837214, 2.3885836839710275
ELEMENTAIRES (année scolaire 2022/2023);CAMBON (28) ELEM;28 RUE CAMBON;1er Ardt;75101;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3268561889341104, 48.86811242522675], ""type"": ""Point""}";48.86811242522675, 2.3268561889341104
ELEMENTAIRES (année scolaire 2022/2023);CHABROL (41) ELEM;41 RUE DE CHABROL;10ème Ardt;75110;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.353018658033968, 48.87681430565876], ""type"": ""Point""}";48.87681430565876, 2.353018658033968
ELEMENTAIRES (année scolaire 2022/2023);LEPIC (62) ELEM;62 RUE LEPIC;18ème Ardt;75118;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.333969772249816, 48.886944762308715], ""type"": ""Point""}";48.886944762308715, 2.333969772249816
ELEMENTAIRES (année scolaire 2022/2023);TOURTILLE (38) ELEM;38 RUE DE TOURTILLE;20ème Ardt;75120;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.380426212045084, 48.87230792478985], ""type"": ""Point""}";48.87230792478985, 2.380426212045084
ELEMENTAIRES (année scolaire 2022/2023);DECAMPS (4) POLY;4 RUE DECAMPS;16ème Ardt;75116;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.2825335586619566, 48.865251799611215], ""type"": ""Point""}";48.865251799611215, 2.2825335586619566
ELEMENTAIRES (année scolaire 2022/2023);ARGENTEUIL (11) ELEM;11 RUE D'ARGENTEUIL;1er Ardt;75101;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.333823253346665, 48.864885757850296], ""type"": ""Point""}";48.864885757850296, 2.333823253346665
ELEMENTAIRES (année scolaire 2022/2023);FAGON (13) ELEM;13 RUE FAGON;13ème Ardt;75113;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3569508083552697, 48.83254786248175], ""type"": ""Point""}";48.83254786248175, 2.3569508083552697
ELEMENTAIRES (année scolaire 2022/2023);BOULANGERS (19) ELEM;19 RUE DES BOULANGERS;5ème Ardt;75105;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3529941442705398, 48.84585881555829], ""type"": ""Point""}";48.84585881555829, 2.3529941442705398
ELEMENTAIRES (année scolaire 2022/2023);JEANNE D ARC (30) ELEM B;30 PLACE JEANNE D'ARC;13ème Ardt;75113;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3688892064970237, 48.83008507701475], ""type"": ""Point""}";48.83008507701475, 2.3688892064970237
ELEMENTAIRES (année scolaire 2022/2023);PYRENEES (97) ELEM;97 RUE DES PYRENEES;20ème Ardt;75120;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.405256423917241, 48.85502457451934], ""type"": ""Point""}";48.85502457451934, 2.405256423917241
ELEMENTAIRES (année scolaire 2022/2023);CHOMEL (8) POLY;8 RUE CHOMEL;7ème Ardt;75107;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.3255494745445104, 48.85217391881051], ""type"": ""Point""}";48.85217391881051, 2.3255494745445104
ELEMENTAIRES (année scolaire 2022/2023);BAUDRICOURT (55) ELEM B;55 RUE BAUDRICOURT;13ème Ardt;75113;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3631352050621324, 48.82577112828068], ""type"": ""Point""}";48.82577112828068, 2.3631352050621324
ELEMENTAIRES (année scolaire 2022/2023);GRANDS MOULINS (47) POLY;47 RUE DES GRANDS MOULINS;13ème Ardt;75113;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.377695614470156, 48.82792649539958], ""type"": ""Point""}";48.82792649539958, 2.377695614470156
ELEMENTAIRES (année scolaire 2022/2023);HERMEL (20) ELEM;20 RUE HERMEL;18ème Ardt;75118;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3445130809929275, 48.89130095300317], ""type"": ""Point""}";48.89130095300317, 2.3445130809929275
ELEMENTAIRES (année scolaire 2022/2023);CAPITAINE LAGACHE (19) ELEM;19 RUE DU CAPITAINE LAGACHE;17ème Ardt;75117;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.325594516536988, 48.892040018011365], ""type"": ""Point""}";48.892040018011365, 2.325594516536988
ELEMENTAIRES (année scolaire 2022/2023);BRETONNEAU (9) ELEM;9 RUE BRETONNEAU;20ème Ardt;75120;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.4031960101954963, 48.86772369046553], ""type"": ""Point""}";48.86772369046553, 2.4031960101954963
ELEMENTAIRES (année scolaire 2022/2023);OLIVIER METRA (24) ELEM A;24 RUE OLIVIER METRA;20ème Ardt;75120;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.394262605141225, 48.87300073074146], ""type"": ""Point""}";48.87300073074146, 2.394262605141225
ELEMENTAIRES (année scolaire 2022/2023);PIAT (36) POLY;36 RUE PIAT;20ème Ardt;75120;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.3848223857345108, 48.87222675535386], ""type"": ""Point""}";48.87222675535386, 2.3848223857345108
ELEMENTAIRES (année scolaire 2022/2023);SIMON BOLIVAR (67) ELEM;67 AVENUE SIMON BOLIVAR;19ème Ardt;75119;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3772752541889886, 48.876359484795394], ""type"": ""Point""}";48.876359484795394, 2.3772752541889886
ELEMENTAIRES (année scolaire 2022/2023);MICHEL BIZOT (83) ELEM;83 AVENUE DU GAL MICHEL BIZOT;12ème Ardt;75112;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.4035314271191126, 48.837253839976825], ""type"": ""Point""}";48.837253839976825, 2.4035314271191126
ELEMENTAIRES (année scolaire 2022/2023);VICQ D'AZIR (16) POLY;16 RUE VICQ D'AZIR;10ème Ardt;75110;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.3705586931454286, 48.876069592939636], ""type"": ""Point""}";48.876069592939636, 2.3705586931454286
ELEMENTAIRES (année scolaire 2022/2023);PIERRE GIRARD (9) ELEM;9 RUE PIERRE GIRARD;19ème Ardt;75119;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3796037681272924, 48.88590938841017], ""type"": ""Point""}";48.88590938841017, 2.3796037681272924
ELEMENTAIRES (année scolaire 2022/2023);GENERAL CAMOU (1) ELEM;1 RUE GENERAL CAMOU;7ème Ardt;75107;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.2998593922718706, 48.85889064623058], ""type"": ""Point""}";48.85889064623058, 2.2998593922718706
ELEMENTAIRES (année scolaire 2022/2023);PYRENEES (40) ELEM;40 RUE DES PYRENEES;20ème Ardt;75120;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.406501323731271, 48.85090897148368], ""type"": ""Point""}";48.85090897148368, 2.406501323731271
ELEMENTAIRES (année scolaire 2022/2023);WATTIGNIES (52) ELEM;52 RUE DE WATTIGNIES;12ème Ardt;75112;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.397131782225847, 48.83551942987147], ""type"": ""Point""}";48.83551942987147, 2.397131782225847
ELEMENTAIRES (année scolaire 2022/2023);ROMAINVILLE (59) ELEM B;59 RUE DE ROMAINVILLE;19ème Ardt;75119;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.4032320643144987, 48.87737810883743], ""type"": ""Point""}";48.87737810883743, 2.4032320643144987
ELEMENTAIRES (année scolaire 2022/2023);IVRY (47) ELEM A;47 AVENUE D'IVRY (ECOLE B);13ème Ardt;75113;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.365782181735675, 48.82306036550549], ""type"": ""Point""}";48.82306036550549, 2.365782181735675
ELEMENTAIRES (année scolaire 2022/2023);TORCY (5-7) ELEM;5 RUE DE TORCY;18ème Ardt;75118;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3648160774486953, 48.89109046908713], ""type"": ""Point""}";48.89109046908713, 2.3648160774486953
ELEMENTAIRES (année scolaire 2022/2023);DOUDEAUVILLE (7) ELEM;7 RUE DOUDEAUVILLE;18ème Ardt;75118;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3587359522961213, 48.888872046029746], ""type"": ""Point""}";48.888872046029746, 2.3587359522961213
ELEMENTAIRES (année scolaire 2022/2023);MACDONALD (141) POLY;141 BOULEVARD MACDONALD;19ème Ardt;75119;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.3797415138896936, 48.89862625694644], ""type"": ""Point""}";48.89862625694644, 2.3797415138896936
ELEMENTAIRES (année scolaire 2022/2023);ASSELINE (7) ELEM;7 RUE ASSELINE;14ème Ardt;75114;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.322696528996835, 48.83509126253949], ""type"": ""Point""}";48.83509126253949, 2.322696528996835
ELEMENTAIRES (année scolaire 2022/2023);GROS (18) POLY;18 RUE GROS;16ème Ardt;75116;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.2761485510551496, 48.85138249712522], ""type"": ""Point""}";48.85138249712522, 2.2761485510551496
ELEMENTAIRES (année scolaire 2022/2023);PORTE D'IVRY (51) ELEM;51 AVENUE DE LA PORTE D'IVRY;13ème Ardt;75113;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3696084528341466, 48.82112753395738], ""type"": ""Point""}";48.82112753395738, 2.3696084528341466
ELEMENTAIRES (année scolaire 2022/2023);AQUEDUC (39) ELEM;39 RUE DE L'AQUEDUC;10ème Ardt;75110;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.363923017199924, 48.88247900358761], ""type"": ""Point""}";48.88247900358761, 2.363923017199924
ELEMENTAIRES (année scolaire 2022/2023);FRANCOISE DORLEAC ELEM B;8 PLACE FRANCOISE DORLEAC;18ème Ardt;75118;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.337452792317367, 48.8993899007631], ""type"": ""Point""}";48.8993899007631, 2.337452792317367
ELEMENTAIRES (année scolaire 2022/2023);TANGER (41) ELEM B;41 RUE DE TANGER;19ème Ardt;75119;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3702364147193737, 48.887768133734], ""type"": ""Point""}";48.887768133734, 2.3702364147193737
ELEMENTAIRES (année scolaire 2022/2023);DUPLEIX (21) ELEM;21 RUE DUPLEIX;15ème Ardt;75115;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.2971938831414604, 48.851482443324564], ""type"": ""Point""}";48.851482443324564, 2.2971938831414604
ELEMENTAIRES (année scolaire 2022/2023);GERTY ARCHIMEDE (5) ELEM;5 RUE GERTY ARCHIMEDE;12ème Ardt;75112;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3870772710662354, 48.835589428004425], ""type"": ""Point""}";48.835589428004425, 2.3870772710662354
ELEMENTAIRES (année scolaire 2022/2023);PARMENTIER (159) ELEM;159 AVENUE PARMENTIER;10ème Ardt;75110;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3696028414804537, 48.87169627827069], ""type"": ""Point""}";48.87169627827069, 2.3696028414804537
ELEMENTAIRES (année scolaire 2022/2023);VULPIAN (13) ELEM;13 RUE VULPIAN;13ème Ardt;75113;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.346494705695409, 48.831548188287286], ""type"": ""Point""}";48.831548188287286, 2.346494705695409
ELEMENTAIRES (année scolaire 2022/2023);FRERES VOISIN (3) POLY;3 BOULEVARD DES FRERES VOISIN;15ème Ardt;75115;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.268341258697311, 48.827963593963766], ""type"": ""Point""}";48.827963593963766, 2.268341258697311
ELEMENTAIRES (année scolaire 2022/2023);BERCY (165) ELEM;165 RUE DE BERCY;12ème Ardt;75112;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3753979306747715, 48.84252115757894], ""type"": ""Point""}";48.84252115757894, 2.3753979306747715
ELEMENTAIRES (année scolaire 2022/2023);CARDINAL LEMOINE (24) ELEM;24 RUE DU CARDINAL LEMOINE;5ème Ardt;75105;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3532818415788683, 48.84827305751572], ""type"": ""Point""}";48.84827305751572, 2.3532818415788683
ELEMENTAIRES (année scolaire 2022/2023);ROBERT ESTIENNE (8) POLY;8 RUE ROBERT ESTIENNE;8ème Ardt;75108;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.3051147792050424, 48.86861806590406], ""type"": ""Point""}";48.86861806590406, 2.3051147792050424
ELEMENTAIRES (année scolaire 2022/2023);L.M.NORDMANN (140) ELEM;140 RUE LEON MAURICE NORDMANN;13ème Ardt;75113;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3431821295641404, 48.83377350532776], ""type"": ""Point""}";48.83377350532776, 2.3431821295641404
ELEMENTAIRES (année scolaire 2022/2023);BOISSIERE (56) POLY;56 RUE BOISSIERE;16ème Ardt;75116;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.288044144313185, 48.86804861016124], ""type"": ""Point""}";48.86804861016124, 2.288044144313185
ELEMENTAIRES (année scolaire 2022/2023);TANDOU (16) POLY;16 RUE TANDOU;19ème Ardt;75119;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.3799596807432652, 48.886153622529065], ""type"": ""Point""}";48.886153622529065, 2.3799596807432652
ELEMENTAIRES (année scolaire 2022/2023);DUSSOUBS (42) POLY;42 RUE DUSSOUBS;2ème Ardt;75102;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.349694357988328, 48.86716386438895], ""type"": ""Point""}";48.86716386438895, 2.349694357988328
ELEMENTAIRES (année scolaire 2022/2023);CHOISY (103) ELEM;103 AVENUE DE CHOISY;13ème Ardt;75113;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.360656188518404, 48.82500093127865], ""type"": ""Point""}";48.82500093127865, 2.360656188518404
ELEMENTAIRES (année scolaire 2022/2023);JOSEPH DE MAISTRE (29) ELEM;29 RUE JOSEPH DE MAISTRE;18ème Ardt;75118;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3307267239389824, 48.89154833265846], ""type"": ""Point""}";48.89154833265846, 2.3307267239389824
ELEMENTAIRES (année scolaire 2022/2023);VIGEE LEBRUN (11) ELEM B;11 RUE VIGEE LEBRUN;15ème Ardt;75115;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.31057696198502, 48.839038409461246], ""type"": ""Point""}";48.839038409461246, 2.31057696198502
ELEMENTAIRES (année scolaire 2022/2023);MARSEILLE (17) ELEM;17 RUE DE MARSEILLE;10ème Ardt;75110;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.363824662201402, 48.87175161155988], ""type"": ""Point""}";48.87175161155988, 2.363824662201402
ELEMENTAIRES (année scolaire 2022/2023);ETIENNE MARCEL (20) ELEM;20 RUE ETIENNE MARCEL;2ème Ardt;75102;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.348314568902024, 48.86414057425542], ""type"": ""Point""}";48.86414057425542, 2.348314568902024
ELEMENTAIRES (année scolaire 2022/2023);LAMORICIERE (10) ELEM A;10 AVENUE LAMORICIERE;12ème Ardt;75112;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.4123379233341313, 48.8448676922089], ""type"": ""Point""}";48.8448676922089, 2.4123379233341313
ELEMENTAIRES (année scolaire 2022/2023);JEAN ZAY (18) ELEM;18 RUE JEAN ZAY;14ème Ardt;75114;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3206367230825946, 48.83762121194944], ""type"": ""Point""}";48.83762121194944, 2.3206367230825946
ELEMENTAIRES (année scolaire 2022/2023);VAUCANSON (6) POLY;6 RUE VAUCANSON;3ème Ardt;75103;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.3567881058857116, 48.86711766168113], ""type"": ""Point""}";48.86711766168113, 2.3567881058857116
ELEMENTAIRES (année scolaire 2022/2023);PAUL BAUDRY (10) POLY;10 RUE PAUL BAUDRY;8ème Ardt;75108;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.30740416964641, 48.87234525840762], ""type"": ""Point""}";48.87234525840762, 2.30740416964641
ELEMENTAIRES (année scolaire 2022/2023);EMILE BOLLAERT (53) POLY;53 RUE EMILE BOLLAERT;19ème Ardt;75119;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.3746351915586983, 48.89969071537215], ""type"": ""Point""}";48.89969071537215, 2.3746351915586983
ELEMENTAIRES (année scolaire 2022/2023);FRANC NOHAIN (9) POLY;9 RUE FRANC NOHAIN;13ème Ardt;75113;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.3751822013075987, 48.821401135417254], ""type"": ""Point""}";48.821401135417254, 2.3751822013075987
ELEMENTAIRES (année scolaire 2022/2023);SIMPLON (14) POLY;14 RUE SIMPLON;18ème Ardt;75118;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.3514565316595917, 48.89357315361589], ""type"": ""Point""}";48.89357315361589, 2.3514565316595917
ELEMENTAIRES (année scolaire 2022/2023);PELLEPORT (166) POLY;166 RUE PELLEPORT;20ème Ardt;75120;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.3979874549024034, 48.87336492633465], ""type"": ""Point""}";48.87336492633465, 2.3979874549024034
ELEMENTAIRES (année scolaire 2022/2023);MACDONALD (118) POLY;118 BOULEVARD MACDONALD;19ème Ardt;75119;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.3813455643169386, 48.899088333111806], ""type"": ""Point""}";48.899088333111806, 2.3813455643169386
ELEMENTAIRES (année scolaire 2022/2023);MAURICE ROUVIER (8) ELEM;8 RUE MAURICE ROUVIER;14ème Ardt;75114;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3098026721213376, 48.83114136955225], ""type"": ""Point""}";48.83114136955225, 2.3098026721213376
ELEMENTAIRES (année scolaire 2022/2023);ANTOINE CHANTIN (20) ELEM;20 RUE ANTOINE CHANTIN;14ème Ardt;75114;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3226565449649197, 48.82725292984934], ""type"": ""Point""}";48.82725292984934, 2.3226565449649197
ELEMENTAIRES (année scolaire 2022/2023);RAMPAL (11) ELEM;11 RUE RAMPAL;19ème Ardt;75119;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.379668279625725, 48.87371568774451], ""type"": ""Point""}";48.87371568774451, 2.379668279625725
ELEMENTAIRES (année scolaire 2022/2023);JENNER (46) ELEM B;46 RUE JENNER;13ème Ardt;75113;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.36087574556163, 48.83603938481635], ""type"": ""Point""}";48.83603938481635, 2.36087574556163
ELEMENTAIRES (année scolaire 2022/2023);BALANCHINE (8-10) POLY;8 RUE GEORGE BALANCHINE;13ème Ardt;75113;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.3736445553251295, 48.836467195826174], ""type"": ""Point""}";48.836467195826174, 2.3736445553251295
ELEMENTAIRES (année scolaire 2022/2023);DELAMBRE (24) ELEM;24 RUE DELAMBRE;14ème Ardt;75114;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.326808868876013, 48.84159829348391], ""type"": ""Point""}";48.84159829348391, 2.326808868876013
ELEMENTAIRES (année scolaire 2022/2023);PIERRE LAROUSSE (28) ELEM;28 RUE PIERRE LAROUSSE;14ème Ardt;75114;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.314210381405044, 48.82909769717928], ""type"": ""Point""}";48.82909769717928, 2.314210381405044
ELEMENTAIRES (année scolaire 2022/2023);GILBERT CESBRON (1) POLY;1 RUE GILBERT CESBRON;17ème Ardt;75117;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.3141714544791356, 48.89340359717558], ""type"": ""Point""}";48.89340359717558, 2.3141714544791356
ELEMENTAIRES (année scolaire 2022/2023);BERNARD BUFFET (14) POLY;14 RUE BERNARD BUFFET;17ème Ardt;75117;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.3160474717627473, 48.891687680548905], ""type"": ""Point""}";48.891687680548905, 2.3160474717627473
ELEMENTAIRES (année scolaire 2022/2023);CLAUDE VELLEFAUX (33) ELEM;33 AVENUE CLAUDE VELLEFAUX;10ème Ardt;75110;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.370133568074786, 48.87686235763899], ""type"": ""Point""}";48.87686235763899, 2.370133568074786
ELEMENTAIRES (année scolaire 2022/2023);EVANGILE (33) ELEM;33 RUE DE L'EVANGILE;18ème Ardt;75118;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3651224005960807, 48.89406873070228], ""type"": ""Point""}";48.89406873070228, 2.3651224005960807
ELEMENTAIRES (année scolaire 2022/2023);LESSEPS (11) ELEM A;11 RUE DE LESSEPS;20ème Ardt;75120;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.399715638303088, 48.85905211145858], ""type"": ""Point""}";48.85905211145858, 2.399715638303088
ELEMENTAIRES (année scolaire 2022/2023);DUQUESNE (42) ELEM;42 AVENUE DUQUESNE;7ème Ardt;75107;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.313024269188942, 48.84959294215656], ""type"": ""Point""}";48.84959294215656, 2.313024269188942
ELEMENTAIRES (année scolaire 2022/2023);IVRY (47) ELEM B;47 AVENUE D'IVRY (ECOLE B);13ème Ardt;75113;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.365782181735675, 48.82306036550549], ""type"": ""Point""}";48.82306036550549, 2.365782181735675
ELEMENTAIRES (année scolaire 2022/2023);PAUL VALERY (18) POLY;18 RUE PAUL VALERY;16ème Ardt;75116;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.2900006682192444, 48.87034290370526], ""type"": ""Point""}";48.87034290370526, 2.2900006682192444
ELEMENTAIRES (année scolaire 2022/2023);ARBRE SEC (15) ELEM;15 RUE DE L'ARBRE SEC;1er Ardt;75101;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.341922027050532, 48.85965121371535], ""type"": ""Point""}";48.85965121371535, 2.341922027050532
ELEMENTAIRES (année scolaire 2022/2023);DAMREMONT (65) ELEM B;65 RUE DAMREMONT;18ème Ardt;75118;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.335058903965475, 48.89195637084083], ""type"": ""Point""}";48.89195637084083, 2.335058903965475
ELEMENTAIRES (année scolaire 2022/2023);CHERBOURG (15) ELEM;15 RUE DE CHERBOURG;15ème Ardt;75115;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3040995473322767, 48.83106253163441], ""type"": ""Point""}";48.83106253163441, 2.3040995473322767
ELEMENTAIRES (année scolaire 2022/2023);LOUIS BLANC (49B) ELEM;49 bis RUE LOUIS BLANC;10ème Ardt;75110;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.362516253533549, 48.88240948656542], ""type"": ""Point""}";48.88240948656542, 2.362516253533549
ELEMENTAIRES (année scolaire 2022/2023);BAUCHES (10) ELEM;10 RUE DES BAUCHES;16ème Ardt;75116;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.2740406982019294, 48.85595162146971], ""type"": ""Point""}";48.85595162146971, 2.2740406982019294
ELEMENTAIRES (année scolaire 2022/2023);GODEFROY CAVAIGNAC (35) ELEM;35 RUE GODEFROY CAVAIGNAC;11ème Ardt;75111;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.3804942839878795, 48.85608077094007], ""type"": ""Point""}";48.85608077094007, 2.3804942839878795
ELEMENTAIRES (année scolaire 2022/2023);TRUFFAUT (15) POLY;15 RUE TRUFFAUT;17ème Ardt;75117;2022-2023;Polyvalent;;;;;"{""coordinates"": [2.322540242614652, 48.88493024951725], ""type"": ""Point""}";48.88493024951725, 2.322540242614652
ELEMENTAIRES (année scolaire 2022/2023);BARBANEGRE (7) ELEM B;7 RUE BARBANEGRE;19ème Ardt;75119;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.382861773109085, 48.89213866778307], ""type"": ""Point""}";48.89213866778307, 2.382861773109085
ELEMENTAIRES (année scolaire 2022/2023);VILLETTE (61) ELEM;61 RUE DE LA VILLETTE;19ème Ardt;75119;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.388081995529941, 48.87841779580429], ""type"": ""Point""}";48.87841779580429, 2.388081995529941
ELEMENTAIRES (année scolaire 2022/2023);FONDARY (12) ELEM;12 RUE FONDARY;15ème Ardt;75115;2022-2023;Elémentaire;;;;;"{""coordinates"": [2.2922481732760325, 48.848405604867764], ""type"": ""Point""}";48.848405604867764, 2.2922481732760325
