TYPE_ETABLISSEMENT_ANNEE_SCOLAIRE;LIBELLE_ETABLISSEMENT;ADRESSE;ARRONDISSEMENT;CODE_INSEE NUMBER;ANNEE_SCOLAIRE;TYPE_ETABLISSEMENT;GEO_SHAPE;GEO_POINT_2D
MATERNELLES (année scolaire 2022/2023);MOSCOU (7) MAT;7 RUE DE MOSCOU;8ème Ardt;75108;2022-2023;Maternelle;"{""coordinates"": [2.3259924572838835, 48.88003521690321], ""type"": ""Point""}";48.88003521690321, 2.3259924572838835
MATERNELLES (année scolaire 2022/2023);TORCY (10-12) MAT;10 RUE DE TORCY;18ème Ardt;75118;2022-2023;Maternelle;"{""coordinates"": [2.3640416412674057, 48.8912764132004], ""type"": ""Point""}";48.8912764132004, 2.3640416412674057
MATERNELLES (année scolaire 2022/2023);DECAMPS (4) POLY;4 RUE DECAMPS;16ème Ardt;75116;;Polyvalent;"{""coordinates"": [2.2825335586619566, 48.865251799611215], ""type"": ""Point""}";48.865251799611215, 2.2825335586619566
MATERNELLES (année scolaire 2022/2023);LECOMTE (6) POLY;6 RUE LECOMTE;17ème Ardt;75117;;Polyvalent;"{""coordinates"": [2.321071444973094, 48.88867104666562], ""type"": ""Point""}";48.88867104666562, 2.321071444973094
MATERNELLES (année scolaire 2022/2023);ST MERRI (11) POLY;11 RUE SAINT MERRI;4ème Ardt;75104;;Polyvalent;"{""coordinates"": [2.352953080890981, 48.8593047674744], ""type"": ""Point""}";48.8593047674744, 2.352953080890981
MATERNELLES (année scolaire 2022/2023);DOMBASLE (28) POLY;28 RUE DOMBASLE;15ème Ardt;75115;;Polyvalent;"{""coordinates"": [2.2982071009745404, 48.835881038952365], ""type"": ""Point""}";48.835881038952365, 2.2982071009745404
MATERNELLES (année scolaire 2022/2023);OLIVIER METRA (32-34) POLY;32 RUE OLIVIER METRA;20ème Ardt;75120;;Polyvalent;"{""coordinates"": [2.3938520000480055, 48.873298373241624], ""type"": ""Point""}";48.873298373241624, 2.3938520000480055
MATERNELLES (année scolaire 2022/2023);CARPEAUX (5-7) MAT;5 RUE CARPEAUX;18ème Ardt;75118;2022-2023;Maternelle;"{""coordinates"": [2.3298061120526445, 48.89035961315118], ""type"": ""Point""}";48.89035961315118, 2.3298061120526445
MATERNELLES (année scolaire 2022/2023);ARNOLD NETTER (42) MAT;;12ème Ardt;75112;2022-2023;Maternelle;"{""coordinates"": [2.4056226019026874, 48.843690261386676], ""type"": ""Point""}";48.843690261386676, 2.4056226019026874
MATERNELLES (année scolaire 2022/2023);GENERAL LASALLE (5) MAT;5 RUE DU GENERAL LASALLE;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.3803052832570044, 48.87401987662739], ""type"": ""Point""}";48.87401987662739, 2.3803052832570044
MATERNELLES (année scolaire 2022/2023);ANDRE BRECHET (21) MAT;21 RUE ANDRE BRECHET;17ème Ardt;75117;2022-2023;Maternelle;"{""coordinates"": [2.326847650504811, 48.89885885682679], ""type"": ""Point""}";48.89885885682679, 2.326847650504811
MATERNELLES (année scolaire 2022/2023);PAUL GERVAIS (2) MAT;2 RUE PAUL GERVAIS;13ème Ardt;75113;2022-2023;Maternelle;"{""coordinates"": [2.347516646194573, 48.83154352397799], ""type"": ""Point""}";48.83154352397799, 2.347516646194573
MATERNELLES (année scolaire 2022/2023);SEVERO (10) MAT;10 RUE SEVERO;14ème Ardt;75114;2022-2023;Maternelle;"{""coordinates"": [2.3237187336562335, 48.83239267710277], ""type"": ""Point""}";48.83239267710277, 2.3237187336562335
MATERNELLES (année scolaire 2022/2023);FELIX FAURE (56) MAT;56 AVENUE FELIX FAURE;15ème Ardt;75115;2022-2023;Maternelle;"{""coordinates"": [2.2866154944624646, 48.84069866655919], ""type"": ""Point""}";48.84069866655919, 2.2866154944624646
MATERNELLES (année scolaire 2022/2023);AMIRAL ROUSSIN (33) MAT;33 RUE DE L AMIRAL ROUSSIN;15ème Ardt;75115;2022-2023;Maternelle;"{""coordinates"": [2.2995103665150136, 48.84462369220469], ""type"": ""Point""}";48.84462369220469, 2.2995103665150136
MATERNELLES (année scolaire 2022/2023);FAUCONNIER (4) POLY;4 RUE DU FAUCONNIER;4ème Ardt;75104;;Polyvalent;"{""coordinates"": [2.3596540713546945, 48.8536421914855], ""type"": ""Point""}";48.8536421914855, 2.3596540713546945
MATERNELLES (année scolaire 2022/2023);CARDINAL AMETTE (3) MAT;3 PLACE DU CARDINAL AMETTE;15ème Ardt;75115;2022-2023;Maternelle;"{""coordinates"": [2.297107585629458, 48.85093752536021], ""type"": ""Point""}";48.85093752536021, 2.297107585629458
MATERNELLES (année scolaire 2022/2023);PAJOL (11) POLY;11 RUE PAJOL;18ème Ardt;75118;;Polyvalent;"{""coordinates"": [2.3606096722049075, 48.88557045298243], ""type"": ""Point""}";48.88557045298243, 2.3606096722049075
MATERNELLES (année scolaire 2022/2023);ST GERMAIN L'AUXERROIS (6) MAT;6 RUE ST GERMAIN L'AUXERROIS;1er Ardt;75101;2022-2023;Maternelle;"{""coordinates"": [2.345386713065591, 48.85821794704413], ""type"": ""Point""}";48.85821794704413, 2.345386713065591
MATERNELLES (année scolaire 2022/2023);TOURTILLE (39) MAT;39 RUE DE TOURTILLE;20ème Ardt;75120;2022-2023;Maternelle;"{""coordinates"": [2.3805459447107165, 48.8720093929638], ""type"": ""Point""}";48.8720093929638, 2.3805459447107165
MATERNELLES (année scolaire 2022/2023);SOMMERARD (10) MAT;10 RUE DU SOMMERARD;5ème Ardt;75105;2022-2023;Maternelle;"{""coordinates"": [2.34687168682565, 48.849943323831674], ""type"": ""Point""}";48.849943323831674, 2.34687168682565
MATERNELLES (année scolaire 2022/2023);DUSSOUBS (42) POLY;42 RUE DUSSOUBS;2ème Ardt;75102;;Polyvalent;"{""coordinates"": [2.3496943647589115, 48.86716386802309], ""type"": ""Point""}";48.86716386802309, 2.3496943647589115
MATERNELLES (année scolaire 2022/2023);AQUEDUC (39) MAT;39 RUE DE L'AQUEDUC;10ème Ardt;75110;2022-2023;Maternelle;"{""coordinates"": [2.363923017199924, 48.88247900358761], ""type"": ""Point""}";48.88247900358761, 2.363923017199924
MATERNELLES (année scolaire 2022/2023);STEPHEN PICHON (28) MAT;28 AVENUE STEPHEN PICHON;13ème Ardt;75113;2022-2023;Maternelle;"{""coordinates"": [2.3585484855159082, 48.832380595064215], ""type"": ""Point""}";48.832380595064215, 2.3585484855159082
MATERNELLES (année scolaire 2022/2023);JEANNE D'ARC (96) MAT;96 RUE JEANNE D'ARC;13ème Ardt;75113;2022-2023;Maternelle;"{""coordinates"": [2.363384060953663, 48.833702957209915], ""type"": ""Point""}";48.833702957209915, 2.363384060953663
MATERNELLES (année scolaire 2022/2023);ALLERAY (102) MAT;102 RUE D'ALLERAY;15ème Ardt;75115;2022-2023;Maternelle;"{""coordinates"": [2.309558316965856, 48.83621201623922], ""type"": ""Point""}";48.83621201623922, 2.309558316965856
MATERNELLES (année scolaire 2022/2023);PYRENEES (99) MAT;99 RUE DES PYRENEES;20ème Ardt;75120;2022-2023;Maternelle;"{""coordinates"": [2.4052182623020486, 48.85515013612081], ""type"": ""Point""}";48.85515013612081, 2.4052182623020486
MATERNELLES (année scolaire 2022/2023);ESPERANCE (12) MAT;12 RUE DE L'ESPERANCE;13ème Ardt;75113;2022-2023;Maternelle;"{""coordinates"": [2.347942192656153, 48.826775926512816], ""type"": ""Point""}";48.826775926512816, 2.347942192656153
MATERNELLES (année scolaire 2022/2023);BEAUREGARD (5) POLY;5 RUE BEAUREGARD;2ème Ardt;75102;;Polyvalent;"{""coordinates"": [2.3483376284291317, 48.86927024119969], ""type"": ""Point""}";48.86927024119969, 2.3483376284291317
MATERNELLES (année scolaire 2022/2023);JEAN MENANS (2) MAT;2 RUE JEAN MENANS;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.3787114440048027, 48.88105439132377], ""type"": ""Point""}";48.88105439132377, 2.3787114440048027
MATERNELLES (année scolaire 2022/2023);SEPTIEME ART (2-4) MAT;2 COURS DU 7EME ART;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.3879161933665136, 48.87812713450952], ""type"": ""Point""}";48.87812713450952, 2.3879161933665136
MATERNELLES (année scolaire 2022/2023);CONSTANTIN PECQUEUR (1) MAT;1 PLACE CONSTANTIN PECQUEUR;18ème Ardt;75118;2022-2023;Maternelle;"{""coordinates"": [2.337932093180363, 48.88882548893339], ""type"": ""Point""}";48.88882548893339, 2.337932093180363
MATERNELLES (année scolaire 2022/2023);MOUFFETARD (29) MAT;29 RUE MOUFFETARD;5ème Ardt;75105;2022-2023;Maternelle;"{""coordinates"": [2.3494204485428423, 48.843986620495215], ""type"": ""Point""}";48.843986620495215, 2.3494204485428423
MATERNELLES (année scolaire 2022/2023);LEON SCHWARTZENBERG (11) MAT;11 RUE LEON SCHWARTZENBERG;10ème Ardt;75110;2022-2023;Maternelle;"{""coordinates"": [2.355248422695462, 48.87545394335968], ""type"": ""Point""}";48.87545394335968, 2.355248422695462
MATERNELLES (année scolaire 2022/2023);BARBANEGRE (8) MAT;8 RUE BARBANEGRE;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.3833256532117324, 48.892313622547164], ""type"": ""Point""}";48.892313622547164, 2.3833256532117324
MATERNELLES (année scolaire 2022/2023);MILTON (5) POLY;5 RUE MILTON;9ème Ardt;75109;;Polyvalent;"{""coordinates"": [2.340562813126252, 48.87734792111272], ""type"": ""Point""}";48.87734792111272, 2.340562813126252
MATERNELLES (année scolaire 2022/2023);BIDASSOA (21) MAT;21 RUE DE LA BIDASSOA;20ème Ardt;75120;2022-2023;Maternelle;"{""coordinates"": [2.393684942281869, 48.86611785371117], ""type"": ""Point""}";48.86611785371117, 2.393684942281869
MATERNELLES (année scolaire 2022/2023);ALLERAY (42) MAT;42 RUE D'ALLERAY;15ème Ardt;75115;2022-2023;Maternelle;"{""coordinates"": [2.3034313404779265, 48.83670438789997], ""type"": ""Point""}";48.83670438789997, 2.3034313404779265
MATERNELLES (année scolaire 2022/2023);D'ARTAGNAN (12) MAT;12 RUE D'ARTAGNAN;12ème Ardt;75112;2022-2023;Maternelle;"{""coordinates"": [2.3867555122192794, 48.84540652764176], ""type"": ""Point""}";48.84540652764176, 2.3867555122192794
MATERNELLES (année scolaire 2022/2023);REUILLY (59) MAT;59 RUE DE REUILLY;12ème Ardt;75112;2022-2023;Maternelle;"{""coordinates"": [2.3886864786274575, 48.84567811393347], ""type"": ""Point""}";48.84567811393347, 2.3886864786274575
MATERNELLES (année scolaire 2022/2023);ST MARTIN (211) POLY;211 RUE SAINT MARTIN;3ème Ardt;75103;;Polyvalent;"{""coordinates"": [2.3528123089676223, 48.86407166494785], ""type"": ""Point""}";48.86407166494785, 2.3528123089676223
MATERNELLES (année scolaire 2022/2023);CUGNOT (30) POLY;30 RUE CUGNOT;18ème Ardt;75118;;Polyvalent;"{""coordinates"": [2.3645871569749612, 48.892715722912946], ""type"": ""Point""}";48.892715722912946, 2.3645871569749612
MATERNELLES (année scolaire 2022/2023);TELEGRAPHE (29) MAT;29 RUE DU TELEGRAPHE;20ème Ardt;75120;2022-2023;Maternelle;"{""coordinates"": [2.399105785179328, 48.873410665618245], ""type"": ""Point""}";48.873410665618245, 2.399105785179328
MATERNELLES (année scolaire 2022/2023);PAUL VALERY (18) POLY;18 RUE PAUL VALERY;16ème Ardt;75116;;Polyvalent;"{""coordinates"": [2.2900006682192444, 48.87034290370526], ""type"": ""Point""}";48.87034290370526, 2.2900006682192444
MATERNELLES (année scolaire 2022/2023);BROCHANT (28) MAT;28 RUE BROCHANT;17ème Ardt;75117;2022-2023;Maternelle;"{""coordinates"": [2.319584604422367, 48.88998517253306], ""type"": ""Point""}";48.88998517253306, 2.319584604422367
MATERNELLES (année scolaire 2022/2023);RENAUDES (31) MAT;31 RUE DES RENAUDES;17ème Ardt;75117;2022-2023;Maternelle;"{""coordinates"": [2.2977207615324162, 48.880698602550176], ""type"": ""Point""}";48.880698602550176, 2.2977207615324162
MATERNELLES (année scolaire 2022/2023);VAUCANSON (6) POLY;6 RUE VAUCANSON;3ème Ardt;75103;;Polyvalent;"{""coordinates"": [2.3567881058857116, 48.86711766168113], ""type"": ""Point""}";48.86711766168113, 2.3567881058857116
MATERNELLES (année scolaire 2022/2023);COUR DES NOUES (26) MAT;26 RUE DE LA COUR DES NOUES;20ème Ardt;75120;2022-2023;Maternelle;"{""coordinates"": [2.4006638852553333, 48.864339140052664], ""type"": ""Point""}";48.864339140052664, 2.4006638852553333
MATERNELLES (année scolaire 2022/2023);MARAICHERS (31) MAT;31 RUE DES MARAICHERS;20ème Ardt;75120;2022-2023;Maternelle;"{""coordinates"": [2.407181998910859, 48.850975297793454], ""type"": ""Point""}";48.850975297793454, 2.407181998910859
MATERNELLES (année scolaire 2022/2023);THIONVILLE (6) MAT;6 PASSAGE DE THIONVILLE;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.382209343714642, 48.888026293576104], ""type"": ""Point""}";48.888026293576104, 2.382209343714642
MATERNELLES (année scolaire 2022/2023);RETRAIT (24) MAT;24 RUE DU RETRAIT;20ème Ardt;75120;2022-2023;Maternelle;"{""coordinates"": [2.3939428814266304, 48.8689793614618], ""type"": ""Point""}";48.8689793614618, 2.3939428814266304
MATERNELLES (année scolaire 2022/2023);DUNOIS (71) MAT;71 RUE DUNOIS;13ème Ardt;75113;2022-2023;Maternelle;"{""coordinates"": [2.366141302750901, 48.83304418350052], ""type"": ""Point""}";48.83304418350052, 2.366141302750901
MATERNELLES (année scolaire 2022/2023);LYONNAIS (22) MAT;22 RUE DES LYONNAIS;5ème Ardt;75105;2022-2023;Maternelle;"{""coordinates"": [2.346472507675337, 48.83851905714696], ""type"": ""Point""}";48.83851905714696, 2.346472507675337
MATERNELLES (année scolaire 2022/2023);ALAIN-FOURNIER (7) MAT;7 SQUARE ALAIN-FOURNIER;14ème Ardt;75114;2022-2023;Maternelle;"{""coordinates"": [2.306835908986238, 48.827746373294794], ""type"": ""Point""}";48.827746373294794, 2.306835908986238
MATERNELLES (année scolaire 2022/2023);REIMS (38-40) POLY;38 BOULEVARD DE REIMS;17ème Ardt;75117;;Polyvalent;"{""coordinates"": [2.295450619155225, 48.88828196110204], ""type"": ""Point""}";48.88828196110204, 2.295450619155225
MATERNELLES (année scolaire 2022/2023);RAPP (28) MAT;28 AVENUE RAPP;7ème Ardt;75107;2022-2023;Maternelle;"{""coordinates"": [2.3002060575306875, 48.85863065065178], ""type"": ""Point""}";48.85863065065178, 2.3002060575306875
MATERNELLES (année scolaire 2022/2023);FRERES VOISIN (3) POLY;3 BOULEVARD DES FRERES VOISIN;15ème Ardt;75115;;Polyvalent;"{""coordinates"": [2.268341258697311, 48.827963593963766], ""type"": ""Point""}";48.827963593963766, 2.268341258697311
MATERNELLES (année scolaire 2022/2023);VIVIENNE (11) MAT;11 RUE VIVIENNE;2ème Ardt;75102;2022-2023;Maternelle;"{""coordinates"": [2.3395002367160616, 48.86801044924347], ""type"": ""Point""}";48.86801044924347, 2.3395002367160616
MATERNELLES (année scolaire 2022/2023);ROMAINVILLE (59B) MAT;59 bis RUE DE ROMAINVILLE;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.403382148648804, 48.87739019746418], ""type"": ""Point""}";48.87739019746418, 2.403382148648804
MATERNELLES (année scolaire 2022/2023);BELLEVILLE (345) MAT;345 RUE DE BELLEVILLE;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.4055381256938637, 48.877008671318215], ""type"": ""Point""}";48.877008671318215, 2.4055381256938637
MATERNELLES (année scolaire 2022/2023);ALESIA (3B) MAT;3 bis RUE D'ALESIA;14ème Ardt;75114;2022-2023;Maternelle;"{""coordinates"": [2.3398834157096258, 48.82662418822363], ""type"": ""Point""}";48.82662418822363, 2.3398834157096258
MATERNELLES (année scolaire 2022/2023);BOULARD (23) MAT;23 RUE BOULARD;14ème Ardt;75114;2022-2023;Maternelle;"{""coordinates"": [2.3289352314031793, 48.833736699754986], ""type"": ""Point""}";48.833736699754986, 2.3289352314031793
MATERNELLES (année scolaire 2022/2023);EMILE ZOLA (35) MAT;35 AVENUE EMILE ZOLA;15ème Ardt;75115;2022-2023;Maternelle;"{""coordinates"": [2.282425091676537, 48.846558392786704], ""type"": ""Point""}";48.846558392786704, 2.282425091676537
MATERNELLES (année scolaire 2022/2023);GUSTAVE ZEDE (5) MAT;5 RUE GUSTAVE ZEDE;16ème Ardt;75116;2022-2023;Maternelle;"{""coordinates"": [2.2728073732431824, 48.855739968153905], ""type"": ""Point""}";48.855739968153905, 2.2728073732431824
MATERNELLES (année scolaire 2022/2023);NOYER DURAND (5) MAT;5 RUE DU NOYER DURAND;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.399123320054973, 48.886731773138386], ""type"": ""Point""}";48.886731773138386, 2.399123320054973
MATERNELLES (année scolaire 2022/2023);PREVOYANCE (29) MAT;29 RUE DE LA PREVOYANCE;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.3945556084295427, 48.883707272072826], ""type"": ""Point""}";48.883707272072826, 2.3945556084295427
MATERNELLES (année scolaire 2022/2023);PAUL BAUDRY (10) POLY;10 RUE PAUL BAUDRY;8ème Ardt;75108;;Polyvalent;"{""coordinates"": [2.30740416964641, 48.87234525840762], ""type"": ""Point""}";48.87234525840762, 2.30740416964641
MATERNELLES (année scolaire 2022/2023);TANGER (41) MAT;41 RUE DE TANGER;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.3702364147193737, 48.887768133734], ""type"": ""Point""}";48.887768133734, 2.3702364147193737
MATERNELLES (année scolaire 2022/2023);SERVAN (54) MAT;54 RUE SERVAN;11ème Ardt;75111;2022-2023;Maternelle;"{""coordinates"": [2.3818138125303907, 48.863031254508925], ""type"": ""Point""}";48.863031254508925, 2.3818138125303907
MATERNELLES (année scolaire 2022/2023);MADEMOISELLE (83) MAT;83 RUE MADEMOISELLE;15ème Ardt;75115;2022-2023;Maternelle;"{""coordinates"": [2.300498599395484, 48.8433586734679], ""type"": ""Point""}";48.8433586734679, 2.300498599395484
MATERNELLES (année scolaire 2022/2023);TANGER (15) MAT;15 RUE DE TANGER;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.3678835383189987, 48.88541391850734], ""type"": ""Point""}";48.88541391850734, 2.3678835383189987
MATERNELLES (année scolaire 2022/2023);CHAMPIONNET (72) MAT;72 RUE CHAMPIONNET;18ème Ardt;75118;2022-2023;Maternelle;"{""coordinates"": [2.3448803625489103, 48.895890845375234], ""type"": ""Point""}";48.895890845375234, 2.3448803625489103
MATERNELLES (année scolaire 2022/2023);PELLEPORT (99) MAT;99 RUE PELLEPORT;20ème Ardt;75120;2022-2023;Maternelle;"{""coordinates"": [2.399462176513419, 48.87020949208667], ""type"": ""Point""}";48.87020949208667, 2.399462176513419
MATERNELLES (année scolaire 2022/2023);CHRISTINE DE PISAN (24) MAT;24 RUE CHRISTINE DE PISAN;17ème Ardt;75117;2022-2023;Maternelle;"{""coordinates"": [2.3082570703185916, 48.88997703075425], ""type"": ""Point""}";48.88997703075425, 2.3082570703185916
MATERNELLES (année scolaire 2022/2023);SIMONE WEIL (5) MAT;5 RUE SIMONE WEIL;13ème Ardt;75113;2022-2023;Maternelle;"{""coordinates"": [2.364337027563661, 48.82351147961039], ""type"": ""Point""}";48.82351147961039, 2.364337027563661
MATERNELLES (année scolaire 2022/2023);MARSOULAN (16) MAT;16 RUE MARSOULAN;12ème Ardt;75112;2022-2023;Maternelle;"{""coordinates"": [2.4033410170217393, 48.84634860501086], ""type"": ""Point""}";48.84634860501086, 2.4033410170217393
MATERNELLES (année scolaire 2022/2023);BRECHE AUX LOUPS (28) MAT;28 RUE DE LA BRECHE AUX LOUPS;12ème Ardt;75112;2022-2023;Maternelle;"{""coordinates"": [2.3945357711131185, 48.83778785119997], ""type"": ""Point""}";48.83778785119997, 2.3945357711131185
MATERNELLES (année scolaire 2022/2023);DAUMESNIL (70) MAT;70 AVENUE DAUMESNIL;12ème Ardt;75112;2022-2023;Maternelle;"{""coordinates"": [2.3803469857615727, 48.84470029088354], ""type"": ""Point""}";48.84470029088354, 2.3803469857615727
MATERNELLES (année scolaire 2022/2023);TROIS BORNES (39) MAT;39 RUE DES TROIS BORNES;11ème Ardt;75111;2022-2023;Maternelle;"{""coordinates"": [2.3746009950485596, 48.86734855731877], ""type"": ""Point""}";48.86734855731877, 2.3746009950485596
MATERNELLES (année scolaire 2022/2023);LOUIS DE FUNES (2) POLY;2 ALLEE LOUIS DE FUNES;8ème Ardt;75108;;Polyvalent;"{""coordinates"": [2.3058764604394946, 48.87590706075656], ""type"": ""Point""}";48.87590706075656, 2.3058764604394946
MATERNELLES (année scolaire 2022/2023);PIERRE FONCIN (2) MAT;2 RUE PIERRE FONCIN;20ème Ardt;75120;2022-2023;Maternelle;"{""coordinates"": [2.409217976972017, 48.871340988815405], ""type"": ""Point""}";48.871340988815405, 2.409217976972017
MATERNELLES (année scolaire 2022/2023);FERNAND LABORI (19) MAT;19 RUE FERNAND LABORI;18ème Ardt;75118;2022-2023;Maternelle;"{""coordinates"": [2.3422511488545315, 48.899127617384266], ""type"": ""Point""}";48.899127617384266, 2.3422511488545315
MATERNELLES (année scolaire 2022/2023);LAS CASES (27) POLY;27 RUE LAS CASES;7ème Ardt;75107;;Polyvalent;"{""coordinates"": [2.318591447403378, 48.858978422295145], ""type"": ""Point""}";48.858978422295145, 2.318591447403378
MATERNELLES (année scolaire 2022/2023);GERBERT (6) MAT;6 RUE GERBERT;15ème Ardt;75115;2022-2023;Maternelle;"{""coordinates"": [2.2977704012276785, 48.83956346532158], ""type"": ""Point""}";48.83956346532158, 2.2977704012276785
MATERNELLES (année scolaire 2022/2023);EIDERS (5) MAT;5 ALLEE DES EIDERS;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.379171396905241, 48.89429590404228], ""type"": ""Point""}";48.89429590404228, 2.379171396905241
MATERNELLES (année scolaire 2022/2023);TANDOU (22-28) MAT;22 RUE TANDOU;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.380622491588858, 48.88646818603224], ""type"": ""Point""}";48.88646818603224, 2.380622491588858
MATERNELLES (année scolaire 2022/2023);MONT CENIS (77) MAT;77 RUE DU MONT CENIS;18ème Ardt;75118;2022-2023;Maternelle;"{""coordinates"": [2.3439649798902322, 48.89207701097171], ""type"": ""Point""}";48.89207701097171, 2.3439649798902322
MATERNELLES (année scolaire 2022/2023);GRANDS MOULINS (47) POLY;47 RUE DES GRANDS MOULINS;13ème Ardt;75113;;Polyvalent;"{""coordinates"": [2.377695614470156, 48.82792649539958], ""type"": ""Point""}";48.82792649539958, 2.377695614470156
MATERNELLES (année scolaire 2022/2023);LEGOUVE (6) MAT;6 RUE LEGOUVE;10ème Ardt;75110;2022-2023;Maternelle;"{""coordinates"": [2.3621753999223016, 48.872254869006056], ""type"": ""Point""}";48.872254869006056, 2.3621753999223016
MATERNELLES (année scolaire 2022/2023);VAUVENARGUES (4) MAT;4 RUE VAUVENARGUES;18ème Ardt;75118;2022-2023;Maternelle;"{""coordinates"": [2.3345890385044714, 48.892204778299806], ""type"": ""Point""}";48.892204778299806, 2.3345890385044714
MATERNELLES (année scolaire 2022/2023);M. ROSTROPOVITCH (34) POLY;34 RUE MSTISLAV ROSTROPOVITCH;17ème Ardt;75117;;Polyvalent;"{""coordinates"": [2.3129853283505617, 48.89002009578474], ""type"": ""Point""}";48.89002009578474, 2.3129853283505617
