TYPE_ETABLISSEMENT_ANNEE_SCOLAIRE;LIBELLE_ETABLISSEMENT;ADRESSE;ARRONDISSEMENT;CODE_INSEE NUMBER;ANNEE_SCOLAIRE;TYPE_ETABLISSEMENT;GEO_SHAPE;GEO_POINT_2D
MATERNELLES (année scolaire 2022/2023);RICAUT (8) MAT;8 RUE RICAUT;13ème Ardt;75113;2022-2023;Maternelle;"{""coordinates"": [2.3614545805745077, 48.82985084240565], ""type"": ""Point""}";48.82985084240565, 2.3614545805745077
MATERNELLES (année scolaire 2022/2023);PORTE BRANCION (5) MAT;5 AVENUE DE LA PORTE BRANCION;15ème Ardt;75115;2022-2023;Maternelle;"{""coordinates"": [2.3020938881021684, 48.82745045804661], ""type"": ""Point""}";48.82745045804661, 2.3020938881021684
MATERNELLES (année scolaire 2022/2023);SAIDA (20) MAT;20 RUE SAIDA;15ème Ardt;75115;2022-2023;Maternelle;"{""coordinates"": [2.293162588036355, 48.83174298046158], ""type"": ""Point""}";48.83174298046158, 2.293162588036355
MATERNELLES (année scolaire 2022/2023);CUJAS (23) MAT;23 RUE CUJAS;5ème Ardt;75105;2022-2023;Maternelle;"{""coordinates"": [2.3419015855074456, 48.84805003170546], ""type"": ""Point""}";48.84805003170546, 2.3419015855074456
MATERNELLES (année scolaire 2022/2023);FONTARABIE (12) MAT;12 RUE DE FONTARABIE;20ème Ardt;75120;2022-2023;Maternelle;"{""coordinates"": [2.4005116407946545, 48.85752136244199], ""type"": ""Point""}";48.85752136244199, 2.4005116407946545
MATERNELLES (année scolaire 2022/2023);L.M.NORDMANN (140) MAT;140 RUE LEON MAURICE NORDMANN;13ème Ardt;75113;2022-2023;Maternelle;"{""coordinates"": [2.3431821295641404, 48.83377350532776], ""type"": ""Point""}";48.83377350532776, 2.3431821295641404
MATERNELLES (année scolaire 2022/2023);BERANGER (3) POLY;3 RUE BERANGER;3ème Ardt;75103;;Polyvalent;"{""coordinates"": [2.3643829958629166, 48.86481590090902], ""type"": ""Point""}";48.86481590090902, 2.3643829958629166
MATERNELLES (année scolaire 2022/2023);SADI LECOINTE (8) MAT;8 RUE SADI LECOINTE;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.3738821856589865, 48.88035393950241], ""type"": ""Point""}";48.88035393950241, 2.3738821856589865
MATERNELLES (année scolaire 2022/2023);AMANDIERS (90) MAT;90 RUE DES AMANDIERS;20ème Ardt;75120;2022-2023;Maternelle;"{""coordinates"": [2.3894199327196737, 48.86696740597216], ""type"": ""Point""}";48.86696740597216, 2.3894199327196737
MATERNELLES (année scolaire 2022/2023);EMILE DUPLOYE (27) MAT;27 RUE EMILE DUPLOYE;18ème Ardt;75118;2022-2023;Maternelle;"{""coordinates"": [2.355140425492895, 48.889900240270194], ""type"": ""Point""}";48.889900240270194, 2.355140425492895
MATERNELLES (année scolaire 2022/2023);DAUMESNIL (253 B) MAT;253 bis AVENUE DAUMESNIL;12ème Ardt;75112;2022-2023;Maternelle;"{""coordinates"": [2.4025698180584274, 48.837246512902595], ""type"": ""Point""}";48.837246512902595, 2.4025698180584274
MATERNELLES (année scolaire 2022/2023);FEDERATION (18) MAT;18 RUE DE LA FEDERATION;15ème Ardt;75115;2022-2023;Maternelle;"{""coordinates"": [2.2910889400423504, 48.854537240506836], ""type"": ""Point""}";48.854537240506836, 2.2910889400423504
MATERNELLES (année scolaire 2022/2023);EPINETTES (44) MAT;44 RUE DES EPINETTES;17ème Ardt;75117;2022-2023;Maternelle;"{""coordinates"": [2.324089590815981, 48.89706060780151], ""type"": ""Point""}";48.89706060780151, 2.324089590815981
MATERNELLES (année scolaire 2022/2023);FLEURS (61) MAT;61 CITE DES FLEURS;17ème Ardt;75117;2022-2023;Maternelle;"{""coordinates"": [2.3210113593774087, 48.893547926398206], ""type"": ""Point""}";48.893547926398206, 2.3210113593774087
MATERNELLES (année scolaire 2022/2023);PERCHAMPS (38) MAT;38 RUE DES PERCHAMPS;16ème Ardt;75116;2022-2023;Maternelle;"{""coordinates"": [2.268141584346579, 48.84923602500943], ""type"": ""Point""}";48.84923602500943, 2.268141584346579
MATERNELLES (année scolaire 2022/2023);CHAMPAGNE (17) POLY;17 CITE CHAMPAGNE;20ème Ardt;75120;;Polyvalent;"{""coordinates"": [2.4042089809108966, 48.85333032620816], ""type"": ""Point""}";48.85333032620816, 2.4042089809108966
MATERNELLES (année scolaire 2022/2023);ROBERT ESTIENNE (8) POLY;8 RUE ROBERT ESTIENNE;8ème Ardt;75108;;Polyvalent;"{""coordinates"": [2.3051147792050424, 48.86861806590406], ""type"": ""Point""}";48.86861806590406, 2.3051147792050424
MATERNELLES (année scolaire 2022/2023);VARET (9) MAT;9 RUE VARET;15ème Ardt;75115;2022-2023;Maternelle;"{""coordinates"": [2.280942337739886, 48.839954254643544], ""type"": ""Point""}";48.839954254643544, 2.280942337739886
MATERNELLES (année scolaire 2022/2023);DARIUS MILHAUD (53) MAT;53 ALLEE DARIUS MILHAUD;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.3908932428725764, 48.88468263111015], ""type"": ""Point""}";48.88468263111015, 2.3908932428725764
MATERNELLES (année scolaire 2022/2023);TOLBIAC (157) MAT;157 RUE DE TOLBIAC;13ème Ardt;75113;2022-2023;Maternelle;"{""coordinates"": [2.356264686583316, 48.82603438803607], ""type"": ""Point""}";48.82603438803607, 2.356264686583316
MATERNELLES (année scolaire 2022/2023);ROQUETTE (144) MAT;144 RUE DE LA ROQUETTE;11ème Ardt;75111;2022-2023;Maternelle;"{""coordinates"": [2.38230266486954, 48.8580748035193], ""type"": ""Point""}";48.8580748035193, 2.38230266486954
MATERNELLES (année scolaire 2022/2023);BLANCHE (9 B) MAT;9 bis RUE BLANCHE;9ème Ardt;75109;2022-2023;Maternelle;"{""coordinates"": [2.3317475456180112, 48.87806920782908], ""type"": ""Point""}";48.87806920782908, 2.3317475456180112
MATERNELLES (année scolaire 2022/2023);ERLANGER (58) MAT;58 RUE ERLANGER;16ème Ardt;75116;2022-2023;Maternelle;"{""coordinates"": [2.2597070535003074, 48.84426466038021], ""type"": ""Point""}";48.84426466038021, 2.2597070535003074
MATERNELLES (année scolaire 2022/2023);BUFFON (15 B) MAT;15 bis RUE BUFFON;5ème Ardt;75105;2022-2023;Maternelle;"{""coordinates"": [2.3618682408825737, 48.842546607106094], ""type"": ""Point""}";48.842546607106094, 2.3618682408825737
MATERNELLES (année scolaire 2022/2023);BULLOURDE (4) MAT;4 PASSAGE BULLOURDE;11ème Ardt;75111;2022-2023;Maternelle;"{""coordinates"": [2.376705198402277, 48.85455709951778], ""type"": ""Point""}";48.85455709951778, 2.376705198402277
MATERNELLES (année scolaire 2022/2023);EUGENE REISZ (2) MAT;2 RUE EUGENE REISZ;20ème Ardt;75120;2022-2023;Maternelle;"{""coordinates"": [2.410503469825659, 48.85627811228629], ""type"": ""Point""}";48.85627811228629, 2.410503469825659
MATERNELLES (année scolaire 2022/2023);SARRETTE (55) MAT;55 RUE SARRETTE;14ème Ardt;75114;2022-2023;Maternelle;"{""coordinates"": [2.3269351516433563, 48.82508625196558], ""type"": ""Point""}";48.82508625196558, 2.3269351516433563
MATERNELLES (année scolaire 2022/2023);ANTOINE CHANTIN (15) MAT;15 RUE ANTOINE CHANTIN;14ème Ardt;75114;2022-2023;Maternelle;"{""coordinates"": [2.321911153160345, 48.827116023249914], ""type"": ""Point""}";48.827116023249914, 2.321911153160345
MATERNELLES (année scolaire 2022/2023);RAMPAL (5-7) MAT;5 RUE RAMPAL;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.379682538097387, 48.873372460325896], ""type"": ""Point""}";48.873372460325896, 2.379682538097387
MATERNELLES (année scolaire 2022/2023);TAPISSERIES (8) MAT;8 RUE DES TAPISSERIES;17ème Ardt;75117;2022-2023;Maternelle;"{""coordinates"": [2.3077232982113522, 48.88848050514574], ""type"": ""Point""}";48.88848050514574, 2.3077232982113522
MATERNELLES (année scolaire 2022/2023);VILLIERS (22) MAT;22 AVENUE PORTE DE VILLIERS;17ème Ardt;75117;2022-2023;Maternelle;"{""coordinates"": [2.2855063149733303, 48.88495140132992], ""type"": ""Point""}";48.88495140132992, 2.2855063149733303
MATERNELLES (année scolaire 2022/2023);MARX DORMOY (53B) MAT;53 bis RUE MARX DORMOY;18ème Ardt;75118;2022-2023;Maternelle;"{""coordinates"": [2.3596962129223327, 48.88837957517475], ""type"": ""Point""}";48.88837957517475, 2.3596962129223327
MATERNELLES (année scolaire 2022/2023);POINTE D'IVRY (17-35) MAT;17 RUE DE LA POINTE D'IVRY;13ème Ardt;75113;2022-2023;Maternelle;"{""coordinates"": [2.3642791869269337, 48.82251676056329], ""type"": ""Point""}";48.82251676056329, 2.3642791869269337
MATERNELLES (année scolaire 2022/2023);VANDREZANNE (40) MAT;40 RUE VANDREZANNE;13ème Ardt;75113;2022-2023;Maternelle;"{""coordinates"": [2.3531537130965767, 48.82785931453252], ""type"": ""Point""}";48.82785931453252, 2.3531537130965767
MATERNELLES (année scolaire 2022/2023);BRILLAT SAVARIN (87) MAT;87 RUE BRILLAT SAVARIN;13ème Ardt;75113;2022-2023;Maternelle;"{""coordinates"": [2.342842021454952, 48.824409075967125], ""type"": ""Point""}";48.824409075967125, 2.342842021454952
MATERNELLES (année scolaire 2022/2023);CHARLES BAUDELAIRE (16) MAT;16 RUE CHARLES BAUDELAIRE;12ème Ardt;75112;2022-2023;Maternelle;"{""coordinates"": [2.3769265685514185, 48.84949898664805], ""type"": ""Point""}";48.84949898664805, 2.3769265685514185
MATERNELLES (année scolaire 2022/2023);TRUFFAUT (15) POLY;15 RUE TRUFFAUT;17ème Ardt;75117;;Polyvalent;"{""coordinates"": [2.322540242614652, 48.88493024951725], ""type"": ""Point""}";48.88493024951725, 2.322540242614652
MATERNELLES (année scolaire 2022/2023);OUEST (69) POLY;69 RUE DE L'OUEST;14ème Ardt;75114;;Polyvalent;"{""coordinates"": [2.3185603650345095, 48.835649604477425], ""type"": ""Point""}";48.835649604477425, 2.3185603650345095
MATERNELLES (année scolaire 2022/2023);CHAPTAL (12) MAT;12 RUE CHAPTAL;9ème Ardt;75109;2022-2023;Maternelle;"{""coordinates"": [2.3336321508838727, 48.88082464785626], ""type"": ""Point""}";48.88082464785626, 2.3336321508838727
MATERNELLES (année scolaire 2022/2023);COLONEL MOLL (16) MAT;16 RUE DU COLONEL MOLL;17ème Ardt;75117;2022-2023;Maternelle;"{""coordinates"": [2.2901010627457095, 48.87801285587208], ""type"": ""Point""}";48.87801285587208, 2.2901010627457095
MATERNELLES (année scolaire 2022/2023);SIMON BOLIVAR (65) MAT;65 AVENUE SIMON BOLIVAR;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.3777068568227797, 48.87636369873715], ""type"": ""Point""}";48.87636369873715, 2.3777068568227797
MATERNELLES (année scolaire 2022/2023);LANCRY (15) POLY;15 RUE DE LANCRY;10ème Ardt;75110;;Polyvalent;"{""coordinates"": [2.360343892968746, 48.8695684314418], ""type"": ""Point""}";48.8695684314418, 2.360343892968746
MATERNELLES (année scolaire 2022/2023);DAVOUT (51) POLY;51 BD DAVOUT;20ème Ardt;75120;;Polyvalent;"{""coordinates"": [2.410732854164186, 48.85132892108274], ""type"": ""Point""}";48.85132892108274, 2.410732854164186
MATERNELLES (année scolaire 2022/2023);CHAMPIONNET (113) POLY;113 RUE CHAMPIONNET;18ème Ardt;75118;;Polyvalent;"{""coordinates"": [2.339143362226737, 48.895588312904216], ""type"": ""Point""}";48.895588312904216, 2.339143362226737
MATERNELLES (année scolaire 2022/2023);BUFFAULT (34) MAT;34 RUE BUFFAULT;9ème Ardt;75109;2022-2023;Maternelle;"{""coordinates"": [2.342510683558092, 48.876430241183726], ""type"": ""Point""}";48.876430241183726, 2.342510683558092
MATERNELLES (année scolaire 2022/2023);ALPHONSE BAUDIN (19) MAT;19 RUE ALPHONSE BAUDIN;11ème Ardt;75111;2022-2023;Maternelle;"{""coordinates"": [2.370051068149594, 48.861242479915724], ""type"": ""Point""}";48.861242479915724, 2.370051068149594
MATERNELLES (année scolaire 2022/2023);SEXTIUS MICHEL (22) MAT;22 RUE SEXTIUS MICHEL;15ème Ardt;75115;2022-2023;Maternelle;"{""coordinates"": [2.2884111928041673, 48.850117135338394], ""type"": ""Point""}";48.850117135338394, 2.2884111928041673
MATERNELLES (année scolaire 2022/2023);PASSY (25) MAT;25 RUE DE PASSY;16ème Ardt;75116;2022-2023;Maternelle;"{""coordinates"": [2.2822315904631347, 48.858029502248876], ""type"": ""Point""}";48.858029502248876, 2.2822315904631347
MATERNELLES (année scolaire 2022/2023);PARMENTIER (11B) MAT;11 bis AVENUE PARMENTIER;11ème Ardt;75111;2022-2023;Maternelle;"{""coordinates"": [2.3788002257014074, 48.859756038515556], ""type"": ""Point""}";48.859756038515556, 2.3788002257014074
MATERNELLES (année scolaire 2022/2023);JACQUIER (23) MAT;23 RUE JACQUIER;14ème Ardt;75114;2022-2023;Maternelle;"{""coordinates"": [2.3169979533660503, 48.82997508187904], ""type"": ""Point""}";48.82997508187904, 2.3169979533660503
MATERNELLES (année scolaire 2022/2023);JOURDAIN (4) MAT;4 RUE DU JOURDAIN;20ème Ardt;75120;2022-2023;Maternelle;"{""coordinates"": [2.389605634256414, 48.87451440609749], ""type"": ""Point""}";48.87451440609749, 2.389605634256414
MATERNELLES (année scolaire 2022/2023);ANDRE DEL SARTE (11) MAT;11 RUE ANDRE DEL SARTE;18ème Ardt;75118;2022-2023;Maternelle;"{""coordinates"": [2.3463763599753693, 48.885717261088175], ""type"": ""Point""}";48.885717261088175, 2.3463763599753693
MATERNELLES (année scolaire 2022/2023);PLANCHAT (52) MAT;52 RUE PLANCHAT;20ème Ardt;75120;2022-2023;Maternelle;"{""coordinates"": [2.396600653680645, 48.85580459429238], ""type"": ""Point""}";48.85580459429238, 2.396600653680645
MATERNELLES (année scolaire 2022/2023);ORSEL (56) MAT;56 RUE D'ORSEL;18ème Ardt;75118;2022-2023;Maternelle;"{""coordinates"": [2.340865749684589, 48.88355382499921], ""type"": ""Point""}";48.88355382499921, 2.340865749684589
MATERNELLES (année scolaire 2022/2023);GLACIERE (100) MAT;100 RUE DE LA GLACIERE;13ème Ardt;75113;2022-2023;Maternelle;"{""coordinates"": [2.3429107032425702, 48.829792234688384], ""type"": ""Point""}";48.829792234688384, 2.3429107032425702
MATERNELLES (année scolaire 2022/2023);BERCY (167) MAT;167 RUE DE BERCY;12ème Ardt;75112;2022-2023;Maternelle;"{""coordinates"": [2.375238551801449, 48.84260745086261], ""type"": ""Point""}";48.84260745086261, 2.375238551801449
MATERNELLES (année scolaire 2022/2023);BELZUNCE (3) POLY;3 RUE DE BELZUNCE;10ème Ardt;75110;;Polyvalent;"{""coordinates"": [2.352834090670799, 48.87919121558662], ""type"": ""Point""}";48.87919121558662, 2.352834090670799
MATERNELLES (année scolaire 2022/2023);MONTEMPOIVRE (16) POLY;16 RUE DE MONTEMPOIVRE;12ème Ardt;75112;;Polyvalent;"{""coordinates"": [2.407014351230721, 48.840138661603454], ""type"": ""Point""}";48.840138661603454, 2.407014351230721
MATERNELLES (année scolaire 2022/2023);PROCESSION (66) MAT;66 RUE DE LA PROCESSION;15ème Ardt;75115;2022-2023;Maternelle;"{""coordinates"": [2.3094299820039836, 48.836574140344055], ""type"": ""Point""}";48.836574140344055, 2.3094299820039836
MATERNELLES (année scolaire 2022/2023);EMERIAU (16) MAT;16 RUE EMERIAU;15ème Ardt;75115;2022-2023;Maternelle;"{""coordinates"": [2.2878572112055, 48.85134348418134], ""type"": ""Point""}";48.85134348418134, 2.2878572112055
MATERNELLES (année scolaire 2022/2023);AUBERVILLIERS (132) MAT;132 RUE D'AUBERVILLIERS;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.3693696822056296, 48.89194768694661], ""type"": ""Point""}";48.89194768694661, 2.3693696822056296
MATERNELLES (année scolaire 2022/2023);PATAY (20) MAT;20 RUE DE PATAY;13ème Ardt;75113;2022-2023;Maternelle;"{""coordinates"": [2.3756651937327735, 48.82499118863887], ""type"": ""Point""}";48.82499118863887, 2.3756651937327735
MATERNELLES (année scolaire 2022/2023);RICHARD LENOIR (13) MAT;13 BOULEVARD RICHARD LENOIR;11ème Ardt;75111;2022-2023;Maternelle;"{""coordinates"": [2.3699973243979224, 48.85603881482629], ""type"": ""Point""}";48.85603881482629, 2.3699973243979224
MATERNELLES (année scolaire 2022/2023);EMILE LEPEU (44) MAT;44 RUE EMILE LEPEU;11ème Ardt;75111;2022-2023;Maternelle;"{""coordinates"": [2.3882253908830355, 48.856683261395006], ""type"": ""Point""}";48.856683261395006, 2.3882253908830355
MATERNELLES (année scolaire 2022/2023);PIERRE BULLET (4) MAT;4 RUE PIERRE BULLET;10ème Ardt;75110;2022-2023;Maternelle;"{""coordinates"": [2.3580988526489848, 48.87156857990447], ""type"": ""Point""}";48.87156857990447, 2.3580988526489848
MATERNELLES (année scolaire 2022/2023);LITTRE (6) MAT;6 RUE LITTRE;6ème Ardt;75106;2022-2023;Maternelle;"{""coordinates"": [2.323773103790429, 48.84564322059343], ""type"": ""Point""}";48.84564322059343, 2.323773103790429
MATERNELLES (année scolaire 2022/2023);LACORDAIRE (5) MAT;5 RUE LACORDAIRE;15ème Ardt;75115;2022-2023;Maternelle;"{""coordinates"": [2.284436119000751, 48.844068637365275], ""type"": ""Point""}";48.844068637365275, 2.284436119000751
MATERNELLES (année scolaire 2022/2023);MENILMONTANT (10) MAT;10 RUE DE MENILMONTANT;20ème Ardt;75120;2022-2023;Maternelle;"{""coordinates"": [2.384198062869916, 48.86725402416087], ""type"": ""Point""}";48.86725402416087, 2.384198062869916
MATERNELLES (année scolaire 2022/2023);JEAN-BAPTISTE CLEMENT (4) MAT;4 PLACE JEAN BAPTISTE CLEMENT;18ème Ardt;75118;2022-2023;Maternelle;"{""coordinates"": [2.33905967335306, 48.88651853117661], ""type"": ""Point""}";48.88651853117661, 2.33905967335306
MATERNELLES (année scolaire 2022/2023);VANEAU (48) MAT;48 RUE VANEAU;7ème Ardt;75107;2022-2023;Maternelle;"{""coordinates"": [2.3191643703035774, 48.85120382889964], ""type"": ""Point""}";48.85120382889964, 2.3191643703035774
MATERNELLES (année scolaire 2022/2023);MANIN (34) MAT;34 RUE MANIN;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.389431821536466, 48.883500008329804], ""type"": ""Point""}";48.883500008329804, 2.389431821536466
MATERNELLES (année scolaire 2022/2023);BRUXELLES (34) MAT;34 RUE DE BRUXELLES;9ème Ardt;75109;2022-2023;Maternelle;"{""coordinates"": [2.3286838662964278, 48.882973714173346], ""type"": ""Point""}";48.882973714173346, 2.3286838662964278
MATERNELLES (année scolaire 2022/2023);MARCADET (29) MAT;29 RUE MARCADET;18ème Ardt;75118;2022-2023;Maternelle;"{""coordinates"": [2.352811098401421, 48.890330350988556], ""type"": ""Point""}";48.890330350988556, 2.352811098401421
MATERNELLES (année scolaire 2022/2023);TRAVERSIERE (41) MAT;41 RUE TRAVERSIERE;12ème Ardt;75112;2022-2023;Maternelle;"{""coordinates"": [2.3732439603398956, 48.847630956396955], ""type"": ""Point""}";48.847630956396955, 2.3732439603398956
MATERNELLES (année scolaire 2022/2023);MADAME (40) MAT;40 RUE MADAME;6ème Ardt;75106;2022-2023;Maternelle;"{""coordinates"": [2.3316188351297815, 48.84914349557892], ""type"": ""Point""}";48.84914349557892, 2.3316188351297815
MATERNELLES (année scolaire 2022/2023);MAURICE GENEVOIX (3) POLY;3 RUE MAURICE GENEVOIX;18ème Ardt;75118;;Polyvalent;"{""coordinates"": [2.3604653249850376, 48.8944552684476], ""type"": ""Point""}";48.8944552684476, 2.3604653249850376
MATERNELLES (année scolaire 2022/2023);TOMBE ISSOIRE (77) MAT;77 RUE DE LA TOMBE ISSOIRE;14ème Ardt;75114;2022-2023;Maternelle;"{""coordinates"": [2.332824268437374, 48.82812131962506], ""type"": ""Point""}";48.82812131962506, 2.332824268437374
MATERNELLES (année scolaire 2022/2023);OUEST (13) MAT;13 RUE DE L'OUEST;14ème Ardt;75114;2022-2023;Maternelle;"{""coordinates"": [2.3219948070797694, 48.83719803947304], ""type"": ""Point""}";48.83719803947304, 2.3219948070797694
MATERNELLES (année scolaire 2022/2023);ST BERNARD (39) MAT;39 RUE SAINT BERNARD;11ème Ardt;75111;2022-2023;Maternelle;"{""coordinates"": [2.3805645675256004, 48.85320559126304], ""type"": ""Point""}";48.85320559126304, 2.3805645675256004
MATERNELLES (année scolaire 2022/2023);BAYEN (56) MAT;56 RUE BAYEN;17ème Ardt;75117;2022-2023;Maternelle;"{""coordinates"": [2.29011418073213, 48.88354990061472], ""type"": ""Point""}";48.88354990061472, 2.29011418073213
MATERNELLES (année scolaire 2022/2023);GRANGE BATELIERE (11) MAT;11 RUE DE LA GRANGE BATELIERE;9ème Ardt;75109;2022-2023;Maternelle;"{""coordinates"": [2.34206379278396, 48.87301747146782], ""type"": ""Point""}";48.87301747146782, 2.34206379278396
MATERNELLES (année scolaire 2022/2023);BOIS (2) MAT;2 RUE DES BOIS;19ème Ardt;75119;2022-2023;Maternelle;"{""coordinates"": [2.395828176734433, 48.87764997219968], ""type"": ""Point""}";48.87764997219968, 2.395828176734433
MATERNELLES (année scolaire 2022/2023);PALIKAO (32) MAT;32 RUE DE PALI KAO;20ème Ardt;75120;2022-2023;Maternelle;"{""coordinates"": [2.38220604542203, 48.87041528652725], ""type"": ""Point""}";48.87041528652725, 2.38220604542203
MATERNELLES (année scolaire 2022/2023);GUTENBERG (72) MAT;72 RUE GUTENBERG;15ème Ardt;75115;2022-2023;Maternelle;"{""coordinates"": [2.278600402781948, 48.841378660694225], ""type"": ""Point""}";48.841378660694225, 2.278600402781948
MATERNELLES (année scolaire 2022/2023);BESLAY (2) MAT;2 PASSAGE BESLAY;11ème Ardt;75111;2022-2023;Maternelle;"{""coordinates"": [2.373467183874624, 48.863000845893396], ""type"": ""Point""}";48.863000845893396, 2.373467183874624
MATERNELLES (année scolaire 2022/2023);MIOLLIS (33) MAT;33 RUE MIOLLIS;15ème Ardt;75115;2022-2023;Maternelle;"{""coordinates"": [2.3024634736345475, 48.84541510740262], ""type"": ""Point""}";48.84541510740262, 2.3024634736345475
MATERNELLES (année scolaire 2022/2023);VOLONTAIRES (17) MAT;17 RUE DES VOLONTAIRES;15ème Ardt;75115;2022-2023;Maternelle;"{""coordinates"": [2.307453230084538, 48.84233015577324], ""type"": ""Point""}";48.84233015577324, 2.307453230084538
MATERNELLES (année scolaire 2022/2023);ROCHECHOUART (22) MAT;22 RUE DE ROCHECHOUART;9ème Ardt;75109;2022-2023;Maternelle;"{""coordinates"": [2.3449525194534546, 48.8777638014423], ""type"": ""Point""}";48.8777638014423, 2.3449525194534546
MATERNELLES (année scolaire 2022/2023);GAMBETTA (29) MAT;29 AVENUE GAMBETTA;20ème Ardt;75120;2022-2023;Maternelle;"{""coordinates"": [2.3918273371242567, 48.86409376538629], ""type"": ""Point""}";48.86409376538629, 2.3918273371242567
MATERNELLES (année scolaire 2022/2023);SURMELIN (18) MAT;18 RUE DU SURMELIN;20ème Ardt;75120;2022-2023;Maternelle;"{""coordinates"": [2.4031726014336607, 48.86793592440649], ""type"": ""Point""}";48.86793592440649, 2.4031726014336607
MATERNELLES (année scolaire 2022/2023);ST ANGE (14) MAT;14 PASSAGE SAINT ANGE;17ème Ardt;75117;2022-2023;Maternelle;"{""coordinates"": [2.3274317101488444, 48.89657309007504], ""type"": ""Point""}";48.89657309007504, 2.3274317101488444
